INSERT INTO Provincia (Nombre) VALUES 
('San José'),
('Alajuela'),
('Cartago'),
('Heredia'),
('Guanacaste'),
('Puntarenas'),
('Limón');

INSERT INTO Canton (Nombre, ProvinciaID) VALUES 
('San José', 1),
('Escazú', 1),
('Desamparados', 1),
('Puriscal', 1),
('Tarrazú', 1),
('Aserrí', 1),
('Mora', 1),
('Goicoechea', 1),
('Santa Ana', 1),
('Alajuelita', 1),
('Vázquez de Coronado', 1),
('Acosta', 1),
('Tibás', 1),
('Moravia', 1),
('Montes de Oca', 1),
('Turrubares', 1),
('Dota', 1),
('Curridabat', 1),
('Pérez Zeledón', 1),
('León Cortés Castro', 1),
('Alajuela', 2),
('San Ramón', 2),
('Grecia', 2),
('San Mateo', 2),
('Atenas', 2),
('Naranjo', 2),
('Palmares', 2),
('Poás', 2),
('Orotina', 2),
('San Carlos', 2),
('Zarcero', 2),
('Sarchí', 2),
('Upala', 2),
('Los Chiles', 2),
('Guatuso', 2),
('Río Cuarto', 2),
('Cartago', 3),
('Paraíso', 3),
('La Unión', 3),
('Jiménez', 3),
('Turrialba', 3),
('Alvarado', 3),
('Oreamuno', 3),
('El Guarco', 3),
('Heredia', 4),
('Barva', 4),
('Santo Domingo', 4),
('Santa Bárbara', 4),
('San Rafael', 4),
('San Isidro', 4),
('Belén', 4),
('Flores', 4),
('San Pablo', 4),
('Sarapiquí', 4),
('Liberia', 5),
('Nicoya', 5),
('Santa Cruz', 5),
('Bagaces', 5),
('Carrillo', 5),
('Cañas', 5),
('Abangares', 5),
('Tilarán', 5),
('Nandayure', 5),
('La Cruz', 5),
('Hojancha', 5),
('Puntarenas', 6),
('Esparza', 6),
('Buenos Aires', 6),
('Montes de Oro', 6),
('Osa', 6),
('Quepos', 6),
('Golfito', 6),
('Coto Brus', 6),
('Parrita', 6),
('Corredores', 6),
('Garabito', 6),
('Monteverde', 6),
('Puerto Jiménez', 6),
('Limón', 7),
('Pococí', 7),
('Siquirres', 7),
('Talamanca', 7),
('Matina', 7),
('Guácimo', 7);

INSERT INTO Distrito (Nombre, CantonID) VALUES 
('Carmen', 1),
('Merced', 1),
('Hospital', 1),
('Catedral', 1),
('Zapote', 1),
('San Francisco de Dos Ríos', 1),
('Uruca', 1),
('Mata Redonda', 1),
('Pavas', 1),
('Hatillo', 1),
('San Sebastián', 1),
('Escazú', 2),
('San Antonio', 2),
('San Rafael', 2),
('Desamparados', 3),
('San Miguel', 3),
('San Juan de Dios', 3),
('San Rafael Arriba', 3),
('San Antonio', 3),
('Frailes', 3),
('Patarrá', 3),
('San Cristóbal', 3),
('Rosario', 3),
('Damas', 3),
('San Rafael Abajo', 3),
('Gravilias', 3),
('Los Guido', 3),
('Santiago', 4),
('Mercedes Sur', 4),
('Barbacoas', 4),
('Grifo Alto', 4),
('San Rafael', 4),
('Candelarita', 4),
('Desamparaditos', 4),
('San Antonio', 4),
('Chires', 4),
('San Marcos', 5),
('San Lorenzo', 5),
('San Carlos', 5),
('Aserrí', 6),
('Tarbaca', 6),
('Vuelta de Jorco', 6),
('San Gabriel', 6),
('Legua', 6),
('Monterrey', 6),
('Salitrillos', 6)
INSERT INTO Distrito (Nombre, CantonID) VALUES 
('Colón', 7),
('Guayabo', 7),
('Tabarcia', 7),
('Piedras Negras', 7),
('Picagres', 7),
('Jaris', 7),
('Quitirrisí', 7),
('Guadalupe', 8),
('San Francisco', 8),
('Calle Blancos', 8),
('Mata de Plátano', 8),
('Ipís', 8),
('Rancho Redondo', 8),
('Purral', 8),
('Santa Ana', 9),
('Salitral', 9),
('Pozos', 9),
('Uruca', 9),
('Piedades', 9),
('Brasil', 9),
('San Felipe', 10),
('San Juan de Mata', 10),
('San Luis', 10),
('Carara', 10),
('San Isidro', 11),
('San Rafael', 11),
('Dulce Nombre de Jesús', 11),
('Patalillo', 11),
('Cascajal', 11),
('San Ignacio', 12),
('Guaitil', 12),
('Palmichal', 12),
('Cangrejal', 12),
('Sabanillas', 12),
('San Juan', 13),
('Cinco Esquinas', 13),
('Anselmo Llorente', 13),
('León XIII', 13),
('Colima', 13),
('San Vicente', 14),
('San Jerónimo', 14),
('La Trinidad', 14),
('San Pedro', 15),
('Sabanilla', 15),
('Mercedes', 15),
('San Rafael', 15),
('San Pablo', 16),
('San Pedro', 16),
('San Juan de Mata', 16),
('San Luis', 16),
('Carara', 16),
('Santa María', 17),
('Jardín', 17),
('Copey', 17),
('Curridabat', 18),
('Granadilla', 18),
('Sánchez', 18),
('Tirrases', 18),
('San Isidro de El General', 19),
('El General', 19),
('Daniel Flores', 19),
('Rivas', 19),
('San Pedro', 19),
('Platanares', 19),
('Pejibaye', 19),
('Cajón', 19),
('Barú', 19),
('Río Nuevo', 19),
('Páramo', 19),
('La Amistad', 19),
('San Pablo', 20),
('San Andrés', 20)

INSERT INTO Distrito (Nombre, CantonID) VALUES 
('Llano Bonito', 20),
('San Isidro', 20),
('Santa Cruz', 20),
('San Antonio', 20),
('Alajuela', 21),
('San José', 21),
('Carrizal', 21),
('San Antonio', 21),
('Guácima', 21),
('San Isidro', 21),
('Sabanilla', 21),
('San Rafael', 21),
('Río Segundo', 21),
('Desamparados', 21),
('Turrúcares', 21),
('Tambor', 21),
('Garita', 21),
('Sarapiquí', 21),
('San Ramón', 22),
('Santiago', 22),
('San Juan', 22),
('Piedades Norte', 22),
('Piedades Sur', 22),
('San Rafael', 22),
('San Isidro', 22),
('Ángeles', 22),
('Alfaro', 22),
('Volio', 22),
('Concepción', 22),
('Zapotal', 22),
('Peñas Blancas', 22),
('San Lorenzo', 22),
('Grecia', 23),
('San Isidro', 23),
('San José', 23),
('San Roque', 23),
('Tacares', 23),
